Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [39m[22mchecks passed ✅
[34m[1mtrain: [39m[22mScanning /home/hafizeogut/Desktop/number_plake_object_detection/datasets/
[34m[1mval: [39m[22mScanning /home/hafizeogut/Desktop/number_plake_object_detection/datasets/la
Plotting labels to runs/detect/train/labels.jpg...
[34m[1moptimizer:[39m[22m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[39m[22m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
       1/50      4.12G      1.491      10.04      1.458        111        640:
[34m[1mTensorBoard: [39m[22mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train
Starting training for 50 epochs...
       1/50      4.15G      1.546      8.366      1.493          9        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.426      0.431      0.407      0.286
       2/50      4.06G       1.26      2.629      1.061         51        640:
       2/50      4.07G      1.242      1.936      1.061         12        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
       3/50      4.12G        1.1      1.261      1.043         75        640:
                   all         25         58      0.886      0.539      0.561      0.347
       3/50      4.13G      1.295      1.341      1.069          8        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.733      0.569      0.581      0.314
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       4/50      4.07G        1.4      1.137      1.133         43        640:
                   all         25         58      0.577      0.517      0.506      0.288
       4/50      4.07G      1.432      1.161      1.195          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
       5/50      4.11G      1.308      1.018      1.091         94        640:
       5/50      4.13G      1.296     0.9827      1.083         23        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
       6/50      4.09G       1.34      1.026      1.154         75        640:
       6/50       4.1G      1.274      1.063       1.11          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
       7/50      4.07G      1.586      1.139      1.291         78        640:
                   all         25         58     0.0808       0.31     0.0466      0.016
       7/50      4.09G      1.382      1.021      1.185          3        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
       8/50       4.1G      1.324     0.9254      1.087        105        640:
                   all         25         58      0.134      0.345     0.0795     0.0351
       8/50      4.12G       1.27     0.9084      1.119         11        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.239       0.31      0.124     0.0726
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/50      4.07G      1.245     0.9721      1.111         62        640:
                   all         25         58      0.736      0.625      0.684      0.373
       9/50      4.07G       1.23     0.9402      1.105         15        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      10/50      4.11G      1.277     0.8832      1.126         88        640:
      10/50      4.13G       1.26     0.8814      1.124         11        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      11/50      4.09G      1.298     0.8849       1.13         39        640:
      11/50       4.1G      1.262     0.8591      1.113         13        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      12/50       4.1G      1.175     0.8676      1.206         67        640:
                   all         25         58      0.543       0.31      0.283      0.117
      12/50      4.11G      1.245     0.8529      1.135         13        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      13/50      4.06G      1.392     0.9663      1.147         62        640:
                   all         25         58      0.679      0.657       0.64       0.33
      13/50      4.07G      1.211     0.8258      1.072         31        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58       0.59      0.276      0.349      0.191
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      14/50      4.11G      1.253     0.8178      1.102         64        640:
                   all         25         58      0.819      0.552       0.58      0.327
      14/50      4.13G      1.274     0.8545      1.097         17        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      15/50       4.1G      1.226     0.7964      1.102         79        640:
      15/50      4.11G      1.234     0.8036      1.115          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      16/50       4.1G      1.274     0.7944      1.117         85        640:
      16/50      4.11G      1.184     0.7838      1.083          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      17/50      4.07G       1.16     0.7538      1.074         73        640:
                   all         25         58      0.863      0.652      0.739      0.426
      17/50      4.07G      1.144     0.7409      1.049          6        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
  0%|          | 0/13 [00:00<?, ?it/s]
                   all         25         58      0.854      0.606      0.726      0.392
      18/50      4.12G      1.046     0.7042      1.045          8        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.946      0.601      0.706      0.459
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      19/50       4.1G      1.071     0.6784      1.052         87        640:
      19/50      4.12G      1.078     0.6811      1.057         11        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      20/50      4.09G      1.067     0.7091      1.062         50        640:
      20/50       4.1G      1.072     0.7125      1.044          4        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      21/50      4.07G      1.075     0.7183      1.033         81        640:
                   all         25         58      0.897      0.638      0.728      0.447
      21/50      4.07G      1.035     0.6936      1.043         10        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      22/50      4.12G     0.9567     0.5965      1.007         58        640:
                   all         25         58      0.873      0.638      0.739      0.477
      22/50      4.13G      1.045     0.6683      1.019          7        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.997      0.621       0.72      0.449
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      23/50      4.11G      1.057     0.6777       1.04          7        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.928      0.621       0.73      0.445
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      24/50       4.1G      1.084     0.6772      1.042         67        640:
      24/50      4.11G       1.08      0.675      1.059         11        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      25/50      4.07G      1.032     0.6809      1.014         71        640:
      25/50      4.07G      1.024     0.6801       1.02          4        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      26/50      4.12G     0.9804     0.6362     0.9888         46        640:
                   all         25         58      0.831      0.678       0.75       0.48
      26/50      4.13G     0.9742     0.6342      1.012          8        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      27/50      4.09G      0.985     0.6062     0.9678         56        640:
                   all         25         58      0.841      0.707      0.778      0.508
      27/50       4.1G     0.9803     0.6139      1.002         28        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.876       0.81       0.85      0.562
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      28/50      4.09G     0.9803     0.5982     0.9914         58        640:
                   all         25         58      0.851      0.793      0.835      0.528
      28/50       4.1G     0.9845     0.6133     0.9903         15        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      29/50      4.07G     0.8765     0.5755     0.9742         41        640:
      29/50      4.07G     0.9253     0.5895     0.9727         34        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      30/50      4.11G     0.9328     0.6015       1.01         68        640:
      30/50      4.12G     0.9858     0.6007      1.011         19        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      31/50       4.1G     0.9531     0.5799     0.9279        114        640:
                   all         25         58      0.801      0.762      0.829       0.56
      31/50      4.11G      0.913      0.584     0.9518         16        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      32/50       4.1G      1.097     0.6873     0.9903         72        640:
                   all         25         58      0.829       0.81      0.846      0.595
      32/50      4.11G     0.9176       0.57     0.9606          5        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.879      0.793      0.839      0.595
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      33/50      4.23G     0.8569     0.5299     0.9565         76        640:
                   all         25         58      0.867       0.79      0.842      0.577
      33/50      4.23G     0.8715     0.5306     0.9479         17        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      34/50      4.13G     0.8936     0.5506     0.9929          8        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      35/50       4.1G     0.8246      0.509     0.9403         81        640:
                   all         25         58      0.867      0.785      0.852      0.591
      35/50      4.11G     0.8416     0.5215     0.9465         34        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      36/50      4.09G     0.7981     0.5086     0.9613         48        640:
                   all         25         58      0.971      0.672      0.845       0.58
      36/50       4.1G     0.8301     0.4994     0.9381         10        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      37/50      4.06G     0.8008     0.4487     0.9007         82        640:
                   all         25         58      0.941      0.824      0.865      0.577
      37/50      4.07G     0.8436     0.5062     0.9517         17        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
                   all         25         58      0.918       0.81      0.872      0.593
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      38/50      4.11G     0.8324     0.5042     0.9429         69        640:
      38/50      4.13G     0.8058     0.4897     0.9382          9        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      39/50       4.1G     0.8156     0.4859     0.9305         98        640:
      39/50      4.11G     0.7863     0.4685     0.9254          7        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
      40/50       4.1G     0.7383     0.4652     0.9286         73        640:
                   all         25         58      0.881      0.769      0.847      0.595
      40/50      4.11G     0.7744     0.4746     0.9414          7        640: 1
                 Class     Images  Instances      Box(P          R      mAP50  m
  0%|          | 0/13 [00:00<?, ?it/s]
                   all         25         58      0.907      0.793      0.858      0.607
Closing dataloader mosaic

